Job 592155 on a100-9, started Wed Sep 16 12:29:51 AEST 2026
Wed Sep 16 12:29:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch: 2.14.0+cu130
Built for CUDA: 13.0
GPU: NVIDIA A100-PCIE-40GB
Task: gan; device: cuda; mixed precision: False
GPU: NVIDIA A100-PCIE-40GB
train: 302 cases, 9664 slices
val: 35 cases, 1120 slices
test: 17 cases, 544 slices
Epoch 1/100: G=-135.4011, C=-187.0567, gap=304.5232, GP=11.7467, norm=4.140
Epoch 2/100: G=-170.3715, C=-76.5610, gap=114.1677, GP=3.7607, norm=2.882
Epoch 3/100: G=-117.3209, C=-43.9622, gap=62.0657, GP=1.8103, norm=2.301
Epoch 4/100: G=-109.3087, C=-26.4936, gap=34.8073, GP=0.8314, norm=1.890
Epoch 5/100: G=-75.2238, C=-20.1988, gap=25.6090, GP=0.5410, norm=1.713
Epoch 6/100: G=-46.8322, C=-16.7578, gap=20.8426, GP=0.4085, norm=1.613
Epoch 7/100: G=-34.7615, C=-15.3352, gap=18.8207, GP=0.3485, norm=1.560
Epoch 8/100: G=-24.2886, C=-15.1913, gap=18.6760, GP=0.3485, norm=1.557
Epoch 9/100: G=-18.6587, C=-14.1496, gap=17.3359, GP=0.3186, norm=1.534
Epoch 10/100: G=-11.7854, C=-12.6045, gap=15.2463, GP=0.2642, norm=1.488
Epoch 11/100: G=-7.1619, C=-10.9233, gap=12.9850, GP=0.2062, norm=1.431
Epoch 12/100: G=-4.1461, C=-9.4132, gap=11.0288, GP=0.1616, norm=1.381
Epoch 13/100: G=-2.6913, C=-8.0632, gap=9.3047, GP=0.1241, norm=1.335
Epoch 14/100: G=-1.8992, C=-6.9659, gap=7.9225, GP=0.0957, norm=1.298
Epoch 15/100: G=-2.8621, C=-6.2914, gap=7.0910, GP=0.0800, norm=1.272
Epoch 16/100: G=-4.2077, C=-5.8162, gap=6.5094, GP=0.0693, norm=1.252
Epoch 17/100: G=-3.4829, C=-5.3318, gap=5.9331, GP=0.0601, norm=1.235
Epoch 18/100: G=-2.8898, C=-5.0466, gap=5.5802, GP=0.0534, norm=1.222
Epoch 19/100: G=-2.1419, C=-4.8178, gap=5.3156, GP=0.0498, norm=1.214
Epoch 20/100: G=-1.8260, C=-4.6360, gap=5.0957, GP=0.0460, norm=1.206
Epoch 21/100: G=-1.8303, C=-4.4814, gap=4.9210, GP=0.0440, norm=1.201
Epoch 22/100: G=-1.7506, C=-4.2920, gap=4.7008, GP=0.0409, norm=1.193
Epoch 23/100: G=-2.0131, C=-4.1416, gap=4.5249, GP=0.0383, norm=1.186
Epoch 24/100: G=-1.5557, C=-4.0025, gap=4.3665, GP=0.0364, norm=1.181
Epoch 25/100: G=-1.5588, C=-3.8442, gap=4.1814, GP=0.0337, norm=1.174
Epoch 26/100: G=-1.1870, C=-3.7547, gap=4.0756, GP=0.0321, norm=1.170
Epoch 27/100: G=-1.5102, C=-3.5932, gap=3.8895, GP=0.0296, norm=1.163
Epoch 28/100: G=-1.2730, C=-3.4904, gap=3.7726, GP=0.0282, norm=1.159
Epoch 29/100: G=-1.1540, C=-3.4380, gap=3.7111, GP=0.0273, norm=1.156
Epoch 30/100: G=-1.2479, C=-3.3464, gap=3.6095, GP=0.0263, norm=1.153
Epoch 31/100: G=-0.9514, C=-3.2718, gap=3.5204, GP=0.0249, norm=1.149
Epoch 32/100: G=-0.8522, C=-3.1845, gap=3.4226, GP=0.0238, norm=1.146
Epoch 33/100: G=-1.2879, C=-3.1837, gap=3.4260, GP=0.0242, norm=1.147
Epoch 34/100: G=-0.6152, C=-3.1321, gap=3.3670, GP=0.0235, norm=1.144
Epoch 35/100: G=-0.8651, C=-3.0524, gap=3.2712, GP=0.0219, norm=1.140
Epoch 36/100: G=0.0038, C=-3.0228, gap=3.2407, GP=0.0218, norm=1.139
Epoch 37/100: G=0.6203, C=-3.0136, gap=3.2366, GP=0.0223, norm=1.140
Epoch 38/100: G=0.4048, C=-2.9313, gap=3.1378, GP=0.0207, norm=1.135
Epoch 39/100: G=0.7411, C=-2.9136, gap=3.1186, GP=0.0205, norm=1.135
Epoch 40/100: G=1.0246, C=-2.8612, gap=3.0607, GP=0.0199, norm=1.132
Epoch 41/100: G=0.8445, C=-2.8062, gap=2.9969, GP=0.0191, norm=1.130
Epoch 42/100: G=1.0710, C=-2.8012, gap=2.9934, GP=0.0192, norm=1.130
Epoch 43/100: G=2.0005, C=-2.7915, gap=2.9832, GP=0.0192, norm=1.130
Epoch 44/100: G=1.5473, C=-2.7520, gap=2.9385, GP=0.0186, norm=1.128
Epoch 45/100: G=1.9893, C=-2.7528, gap=2.9404, GP=0.0188, norm=1.128
Epoch 46/100: G=1.7534, C=-2.7291, gap=2.9125, GP=0.0183, norm=1.127
Epoch 47/100: G=1.5359, C=-2.6387, gap=2.8082, GP=0.0170, norm=1.121
Epoch 48/100: G=2.1126, C=-2.6763, gap=2.8553, GP=0.0179, norm=1.125
Epoch 49/100: G=1.6927, C=-2.6254, gap=2.7965, GP=0.0171, norm=1.122
Epoch 50/100: G=2.0429, C=-2.5859, gap=2.7518, GP=0.0166, norm=1.120
Epoch 51/100: G=2.0549, C=-2.5582, gap=2.7217, GP=0.0163, norm=1.119
Epoch 52/100: G=2.7078, C=-2.5704, gap=2.7363, GP=0.0166, norm=1.120
Epoch 53/100: G=2.6577, C=-2.5198, gap=2.6797, GP=0.0160, norm=1.117
Epoch 54/100: G=2.4869, C=-2.5359, gap=2.6962, GP=0.0160, norm=1.117
Epoch 55/100: G=2.9118, C=-2.4769, gap=2.6305, GP=0.0154, norm=1.115
Epoch 56/100: G=2.8879, C=-2.4807, gap=2.6385, GP=0.0158, norm=1.116
Epoch 57/100: G=2.6766, C=-2.4965, gap=2.6554, GP=0.0159, norm=1.117
Epoch 58/100: G=2.9523, C=-2.4166, gap=2.5640, GP=0.0147, norm=1.112
Epoch 59/100: G=3.4308, C=-2.4137, gap=2.5641, GP=0.0150, norm=1.113
Epoch 60/100: G=3.2850, C=-2.4012, gap=2.5488, GP=0.0148, norm=1.112
Epoch 61/100: G=3.3346, C=-2.3950, gap=2.5451, GP=0.0150, norm=1.113
